ID,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_20,feature_21,feature_22,feature_23,feature_24,feature_25,feature_26,feature_27,feature_28,feature_29,feature_30,feature_31,feature_32,feature_33,label
243,0.6131,0.3830,0.4710,0.2810,0.4120,0.7530,0.8100,0.7640,0.1930,0.0540,0.0640,0.6890,0.7800,0.4820,0.7180,0.9150,0.8020,0.1110,0.6470,0.6550,0.8360,0.8370,0.6220,0.6150,0.2000,55.0000,393.6820,453.8890,318.3970,295.6410,452.5620,90.3950,112.0510,NR
244,0.4175,0.5987,0.4690,0.4340,0.3050,0.1600,0.6690,0.3950,0.8820,0.0430,0.8740,0.0920,0.8240,0.4580,0.7400,0.4510,0.1590,0.9480,0.6420,0.2150,0.5970,0.2100,0.4020,0.5950,0.6100,56.0000,329.7730,289.5110,453.7630,485.9330,482.8920,113.1360,109.5030,R
245,0.6784,0.4550,0.6140,0.0040,0.1880,0.1960,0.3410,0.5250,0.1250,0.4570,0.1430,0.4750,0.6380,0.7840,0.7550,0.1940,0.4380,0.4180,0.7300,0.5740,0.0890,0.2110,0.9340,0.4480,0.7580,72.0000,396.3410,444.8770,378.1050,439.3600,377.8770,92.8990,95.3870,R
246,0.3714,0.4892,0.6300,0.6230,0.5920,0.4390,0.9600,0.5720,0.5630,0.0840,0.0870,0.2350,0.0620,0.3620,0.2240,0.1950,0.2040,0.9380,0.7720,0.4890,0.7770,0.9710,0.5130,0.6170,0.8930,57.0000,424.7740,327.6220,365.3580,212.2850,479.4900,113.2750,111.0780,R
247,0.7759,0.3989,0.5790,0.9540,0.6960,0.3820,0.2560,0.9440,0.9450,0.5660,0.5200,0.6140,0.4080,0.4470,0.5870,0.2460,0.3910,0.2260,0.8200,0.2180,0.0570,0.2770,0.2570,0.2430,0.4270,93.0000,465.5180,482.0900,365.5930,467.2120,299.5180,90.7850,73.9780,NR
248,0.5286,0.6991,0.6870,0.8550,0.2350,0.7260,0.0840,0.5260,0.8410,0.7500,0.8740,0.9200,0.8860,0.0960,0.5810,0.3420,0.7650,0.2360,0.5160,0.9620,0.3430,0.2630,0.2100,0.5850,0.6520,65.0000,424.4520,217.8380,487.3390,385.2720,384.1140,90.3890,90.1750,NR
249,0.7742,0.5531,0.7230,0.2230,0.4290,0.7850,0.4120,0.1740,0.7440,0.7750,0.3670,0.0130,0.3160,0.0490,0.3830,0.1540,0.9330,0.8550,0.8910,0.3900,0.8250,0.7210,0.1430,0.4050,0.1950,88.0000,421.2900,330.3700,234.3710,410.5320,232.3280,81.0840,128.3020,R
250,0.6194,0.4606,0.1160,0.7180,0.9510,0.1340,0.7120,0.9990,0.9790,0.8800,0.2260,0.1980,0.2990,0.9210,0.6340,0.9630,0.9620,0.2320,0.3360,0.0050,0.3380,0.0330,0.4680,0.0990,0.0520,83.0000,426.0630,353.5100,282.9090,220.4770,394.9850,92.3800,108.8140,NR
251,0.6768,0.5890,0.3600,0.5940,0.4640,0.4450,0.7750,0.6420,0.5850,0.1150,0.0200,0.3730,0.1210,0.6530,0.8560,0.7370,0.4440,0.8370,0.7150,0.5210,0.6050,0.1820,0.0200,0.9190,0.9670,79.0000,459.7050,466.9410,348.1560,216.5640,325.7720,86.3540,129.4350,R
252,0.7431,0.5954,0.8320,0.2940,0.1880,0.5920,0.6900,0.7540,0.7180,0.2270,0.5520,0.2810,0.0850,0.7910,0.0270,0.3440,0.5060,0.0090,0.6290,0.3930,0.7360,0.3820,0.5390,0.0410,0.9290,70.0000,212.6340,369.9420,421.9550,224.7100,452.5840,103.9730,79.0000,NR
253,0.2042,0.7443,0.0010,0.0060,0.1230,0.8380,0.6450,0.7140,0.5380,0.5970,0.0730,0.2080,0.9770,0.5340,0.9870,0.1740,0.7170,0.1540,0.2260,0.2600,0.0070,0.2890,0.4970,0.2090,0.2330,53.0000,324.3820,212.4880,369.2850,313.7020,260.5520,91.4540,116.8850,NR
254,0.3651,0.2784,0.1880,0.2450,0.3380,0.9330,0.1130,0.5760,0.3440,0.3360,0.6980,0.0210,0.3410,0.4130,0.2360,0.0410,0.4650,0.1610,0.9890,0.1740,0.6330,0.5280,0.6710,0.3500,0.8430,88.0000,359.0440,314.1270,225.4020,466.3910,326.3060,111.9850,96.1990,R
255,0.5091,0.5377,0.1840,0.6330,0.6990,0.8690,0.3780,0.5500,0.2430,0.3060,0.8330,0.4850,0.7720,0.1240,0.5300,0.9940,0.4700,0.7460,0.0510,0.1290,0.6480,0.0390,0.3130,0.9470,0.0150,70.0000,419.9420,450.7410,222.1360,414.0830,321.9350,111.4090,138.1860,NR
256,0.7291,0.5519,0.4600,0.0140,0.9610,0.1870,0.9900,0.2710,0.6770,0.3030,0.5930,0.9030,0.0880,0.5940,0.7250,0.0440,0.6460,0.1560,0.1870,0.7050,0.8380,0.2940,0.8310,0.3630,0.0080,76.0000,435.9620,285.7520,376.0120,224.3420,219.5220,81.5300,77.5900,NR
257,0.8069,0.2504,0.6760,0.3250,0.3750,0.1030,0.4670,0.1430,0.4360,0.9500,0.0840,0.4560,0.7540,0.3680,0.9010,0.4590,0.5680,0.7460,0.6010,0.8070,0.9630,0.8740,0.5200,0.8350,0.5170,85.0000,365.3990,385.6760,487.6720,215.3200,331.8440,57.3640,101.6420,R
258,0.5999,0.5735,0.3500,0.2680,0.5510,0.8140,0.1870,0.4060,0.3030,0.8500,0.0360,0.9680,0.4020,0.9480,0.2200,0.6570,0.6940,0.3180,0.5080,0.7070,0.9420,0.8560,0.1690,0.6910,0.2650,99.0000,341.0860,365.2390,378.6550,487.3610,216.2050,116.4020,123.1970,NR
259,0.5927,0.5860,0.1330,0.9550,0.1290,0.7670,0.2090,0.8580,0.6240,0.9440,0.6030,0.8420,0.4960,0.8900,0.4090,0.9280,0.6460,0.9200,0.0430,0.3650,0.9020,0.2680,0.5440,0.4200,0.0100,74.0000,331.1870,358.6390,335.9170,268.7880,397.0720,72.9600,95.7140,R
260,0.3757,0.3362,0.4880,0.0400,0.8860,0.6360,0.3890,0.0710,0.2560,0.3550,0.6380,0.8070,0.3720,0.2990,0.0500,0.8660,0.2170,0.8120,0.7010,0.3450,0.2240,0.1260,0.2000,0.7760,0.9690,57.0000,259.1810,435.3150,396.2510,425.8380,387.5130,91.0230,92.0740,R
261,0.6999,0.5865,0.8840,0.8280,0.4560,0.2360,0.2950,0.9020,0.4050,0.5860,0.1590,0.5950,0.9790,0.8960,0.3940,0.2560,0.5790,0.5630,0.7590,0.0820,0.7120,0.9890,0.1730,0.4170,0.4880,60.0000,487.1190,421.9800,222.6120,472.3700,276.5650,102.0480,87.2680,R
262,0.3015,0.4288,0.7890,0.1370,0.5390,0.4460,0.4830,0.9070,0.8190,0.3990,0.4950,0.4300,0.3700,0.2770,0.6560,0.6990,0.5560,0.2410,0.9380,0.2060,0.0760,0.0470,0.9360,0.8250,0.9060,65.0000,251.4370,204.4650,307.3460,431.2190,366.8140,72.9010,145.9910,R
263,0.5175,0.2968,0.7940,0.2420,0.9340,0.8860,0.9040,0.7800,0.2650,0.8550,0.9490,0.9560,0.8900,0.7710,0.2200,0.1580,0.5430,0.8970,0.5220,0.5240,0.7070,0.1220,0.4500,0.3400,0.2670,67.0000,330.5950,456.5950,246.9880,389.6020,255.3880,126.8230,103.8980,R
264,0.8951,0.4967,0.1460,0.9540,0.4760,0.8370,0.5800,0.5440,0.3870,0.6620,0.4140,0.8230,0.2690,0.0910,0.5670,0.1630,0.1830,0.9980,0.7670,0.3270,0.4150,0.5100,0.2830,0.2940,0.2280,51.0000,273.2870,249.7280,282.5160,285.9910,314.7350,124.1360,113.2710,R
265,0.7232,0.5949,0.7590,0.5830,0.0270,0.0990,0.6930,0.4040,0.4170,0.9590,0.7260,0.1790,0.7420,0.8770,0.3000,0.8700,0.5560,0.6730,0.3720,0.8760,0.6960,0.5280,0.5990,0.9670,0.4640,57.0000,261.5280,224.7670,287.3210,467.9650,470.7890,99.2430,110.7800,NR
266,0.6081,0.2173,0.7950,0.7860,0.7900,0.8430,0.3590,0.9950,0.0420,0.7700,0.5070,0.4000,0.6450,0.2960,0.8090,0.9850,0.2850,0.0950,0.3250,0.4950,0.1720,0.4550,0.3190,0.8230,0.6800,76.0000,272.5190,374.4520,246.6930,227.6430,469.6610,115.0780,104.7770,R
267,0.3362,0.3588,0.6690,0.6360,0.1130,0.5210,0.4610,0.7160,0.7040,0.3210,0.1540,0.0340,0.5830,0.9030,0.2930,0.6300,0.0990,0.7160,0.2670,0.3030,0.5550,0.4450,0.0820,0.0670,0.1080,93.0000,337.7810,347.3050,211.3400,380.6180,374.2870,55.0450,89.9160,NR
268,0.6083,0.3260,0.4120,0.2890,0.0970,0.0970,0.2090,0.0920,0.8080,0.1600,0.2910,0.4950,0.8720,0.8270,0.5870,0.0680,0.4180,0.2550,0.4690,0.2290,0.3620,0.5390,0.9460,0.3940,0.0870,86.0000,291.3600,407.9330,230.4440,283.5510,435.4910,132.4040,99.0180,R
269,0.7732,0.7997,0.8760,0.4800,0.5110,0.2130,0.2740,0.5100,0.7420,0.4720,0.8140,0.0560,0.6800,0.3150,0.8160,0.9110,0.5600,0.2230,0.4580,0.3920,0.2810,0.4300,0.6920,0.8340,0.6400,87.0000,305.2000,354.8830,252.2060,292.1280,403.0140,116.1570,73.7850,NR
270,0.2341,0.3017,0.7250,0.5480,0.1750,0.6440,0.0170,0.2050,0.2550,0.5720,0.8070,0.8660,0.4040,0.4310,0.5880,0.0460,0.0430,0.6060,0.8720,0.7960,0.4880,0.3250,0.8510,0.4570,0.8230,88.0000,301.0200,212.1050,490.9660,436.5560,269.9220,69.1650,111.3500,R
271,0.7995,0.6895,0.3910,0.6150,0.8180,0.1090,0.6330,0.7780,0.2530,0.7110,0.6250,0.5120,0.9900,0.2020,0.7000,0.0700,0.3450,0.2770,0.6520,0.4630,0.0530,0.3180,0.9380,0.1580,0.8330,76.0000,374.4720,434.1540,298.5030,475.3650,290.3350,155.3230,106.3900,NR
272,0.6792,0.5650,0.1730,0.9730,0.1400,0.1190,0.9450,0.2420,0.3650,0.5110,0.3050,0.1590,0.2900,0.9450,0.6000,0.8520,0.1110,0.6540,0.0110,0.0370,0.4530,0.0130,0.3650,0.0280,0.3150,94.0000,326.6870,311.7200,223.7400,265.7930,465.6690,101.5530,122.4170,NR
273,0.3766,0.2119,0.6260,0.4500,0.0720,0.1710,0.6660,0.5480,0.5880,0.9070,0.9330,0.2940,0.8850,0.5230,0.6430,0.1010,0.4020,0.9490,0.9390,0.4150,0.2460,0.9600,0.5020,0.9480,0.0350,89.0000,259.8310,451.8690,458.8900,291.6630,301.7760,84.8510,114.7630,R
274,0.6789,0.3902,0.1140,0.3580,0.6380,0.3560,0.0240,0.3160,0.8490,0.8010,0.7120,0.0070,0.0200,0.6910,0.4530,0.9480,0.4200,0.0520,0.8170,0.1930,0.5120,0.3680,0.7010,0.3000,0.0500,55.0000,350.0650,277.6920,440.9110,342.8690,374.0030,115.7110,109.0100,NR
275,0.5126,0.3888,0.0340,0.9030,0.4090,0.1160,0.1720,0.0760,0.8710,0.8510,0.3770,0.3430,0.2500,0.3250,0.7770,0.3530,0.2800,0.4020,0.0030,0.1530,0.2880,0.7980,0.9560,0.1980,0.3210,55.0000,279.7250,440.7420,453.5690,222.0110,284.7600,109.4790,132.1400,NR
276,0.4197,0.2247,0.4780,0.2980,0.5070,0.1960,0.6360,0.1540,0.6890,0.9080,0.0530,0.4530,0.7750,0.9410,0.9430,0.9420,0.8020,0.3110,0.6280,0.6570,0.0330,0.3950,0.2550,0.5280,0.0440,64.0000,454.9810,365.1990,298.4870,203.3230,313.3980,73.1130,82.3520,R
277,0.6936,0.5189,0.1440,0.8350,0.7160,0.6310,0.5200,0.5900,0.3160,0.5930,0.3560,0.1400,0.9060,0.1110,0.5180,0.3660,0.0160,0.0950,0.4120,0.2710,0.5430,0.7420,0.7940,0.5790,0.0170,72.0000,241.9220,307.5410,410.2620,449.4010,340.3940,130.8870,101.6900,NR
278,0.5548,0.4005,0.9950,0.8000,0.9060,0.6680,0.0300,0.3710,0.9220,0.6730,0.7530,0.7650,0.3590,0.5620,0.1080,0.8130,0.9460,0.6510,0.3240,0.8210,0.3550,0.3790,0.2990,0.3880,0.1440,82.0000,212.3980,259.1570,343.7310,250.7440,260.3340,91.5850,126.8060,NR
279,0.5805,0.2165,0.2900,0.9180,0.9320,0.4410,0.1060,0.1160,0.6630,0.6560,0.1630,0.5000,0.8520,0.8420,0.9550,0.5890,0.6310,0.0490,0.9500,0.8890,0.5360,0.4550,0.8840,0.9610,0.0190,95.0000,224.1900,361.9760,479.1750,370.9730,372.1940,105.2980,80.8140,R
280,0.6541,0.3285,0.2120,0.5920,0.9030,0.3720,0.0710,0.0120,0.6510,0.0250,0.8260,0.1930,0.9520,0.7030,0.4610,0.5460,0.1710,0.6380,0.1930,0.5050,0.0400,0.8100,0.2750,0.6410,0.7840,50.0000,482.3860,431.4780,257.7030,456.6690,473.3450,58.5630,121.4300,NR
281,0.5884,0.3110,0.6330,0.5370,0.7290,0.9830,0.6420,0.8040,0.6880,0.5110,0.5390,0.6930,0.9220,0.8810,0.8920,0.2120,0.5040,0.9420,0.1370,0.2200,0.4670,0.1840,0.1880,0.6040,0.7600,71.0000,219.3350,284.5790,495.2950,443.8830,360.3840,107.1520,99.2720,R
282,0.2958,0.2024,0.9080,0.4180,0.8540,0.5700,0.8810,0.9380,0.0840,0.2790,0.1830,0.9570,0.6950,0.9260,0.9850,0.7920,0.8740,0.9410,0.6090,0.8200,0.9740,0.4710,0.2170,0.6650,0.0550,74.0000,386.7500,237.0780,345.2680,227.9920,266.5480,72.2840,100.9840,R
283,0.4841,0.2298,0.6670,0.8290,0.4080,0.1500,0.5940,0.1980,0.6340,0.7010,0.2800,0.2810,0.1980,0.1080,0.3480,0.8940,0.9690,0.7490,0.3650,0.8090,0.3180,0.6360,0.5620,0.0380,0.7090,54.0000,420.3940,236.1880,340.2150,450.9860,354.4270,80.8720,102.7700,R
284,0.2422,0.3630,0.5460,0.2660,0.2660,0.1010,0.7500,0.4060,0.2640,0.3300,0.1060,0.7160,0.4510,0.9650,0.9120,0.7830,0.4330,0.4440,0.9560,0.1900,0.8050,0.9180,0.4360,0.6100,0.1920,72.0000,369.1130,205.9490,275.5030,304.1550,250.2420,105.1600,99.3800,R
285,0.5203,0.5630,0.8010,0.4870,0.5980,0.1130,0.4720,0.9080,0.7080,0.1860,0.1480,0.7770,0.0020,0.2870,0.3080,0.7690,0.3150,0.9810,0.6140,0.6240,0.6700,0.8210,0.6970,0.1880,0.1680,63.0000,439.9730,438.3040,455.9480,419.2620,488.1750,91.8600,151.1530,NR
286,0.2192,0.5523,0.3960,0.6410,0.1860,0.0980,0.0270,0.2090,0.8490,0.2170,0.4950,0.0820,0.3460,0.4960,0.2030,0.6550,0.0960,0.1230,0.1870,0.0350,0.5360,0.3050,0.8270,0.1330,0.9190,87.0000,211.9310,312.1960,440.0640,419.9130,337.1040,93.4710,82.9770,NR
287,0.2465,0.5862,0.1690,0.4360,0.7330,0.0630,0.0210,0.7710,0.3000,0.7010,0.7350,0.9330,0.4000,0.3580,0.8070,0.7640,0.6530,0.8110,0.6420,0.9570,0.3340,0.7380,0.9500,0.3340,0.6120,70.0000,269.5490,203.3070,422.2550,498.3900,320.9140,109.9150,109.3700,R
288,0.5303,0.4755,0.9180,0.5460,0.5340,0.9480,0.9270,0.9550,0.2580,0.0940,0.6050,0.0250,0.8880,0.9120,0.4050,0.8720,0.1440,0.7010,0.4890,0.8730,0.3860,0.6270,0.5260,0.0890,0.8890,94.0000,495.8430,337.9990,444.9220,281.2360,441.6630,111.9080,91.9140,R
289,0.4099,0.4713,0.5570,0.4560,0.0800,0.7830,0.2480,0.6280,0.8430,0.0770,0.2380,0.8710,0.5470,0.7760,0.5650,0.4720,0.6840,0.6010,0.6290,0.3690,0.4970,0.7050,0.2230,0.5790,0.3870,94.0000,247.1200,227.7430,274.7960,322.7900,375.6220,91.3350,109.8330,R
290,0.6331,0.3113,0.0330,0.0430,0.9270,0.7600,0.5810,0.6230,0.4310,0.0670,0.5500,0.1250,0.6360,0.1920,0.9970,0.0040,0.5200,0.8650,0.6830,0.6220,0.7390,0.7720,0.5520,0.3420,0.5170,82.0000,471.5250,459.9810,218.8730,474.9150,482.1770,101.6210,107.4920,NR
291,0.3463,0.3890,0.0430,0.2350,0.3670,0.5490,0.4010,0.3980,0.2990,0.9330,0.9000,0.3500,0.4360,0.3080,0.5110,0.3960,0.5950,0.8830,0.8680,0.3620,0.1710,0.2370,0.1120,0.7420,0.6840,72.0000,460.8010,294.9550,266.7220,493.6490,443.2940,82.0960,126.5930,R
292,0.2601,0.4650,0.1780,0.8560,0.0390,0.7840,0.4070,0.9280,0.0550,0.6820,0.2860,0.1960,0.1650,0.6430,0.2340,0.6080,0.7370,0.3300,0.4480,0.0590,0.9490,0.8800,0.2450,0.9270,0.7760,78.0000,301.7130,407.8820,404.5020,213.9930,460.6330,72.3080,91.8060,NR
293,0.6814,0.5761,0.3020,0.7020,0.0760,0.4650,0.5460,0.5570,0.9020,0.2660,0.3690,0.8700,0.0030,0.7400,0.4580,0.3790,0.1360,0.3690,0.3170,0.0800,0.8300,0.2360,0.2640,0.6590,0.6400,71.0000,236.8130,412.3510,448.9760,474.9020,348.3950,83.0900,85.3900,NR
294,0.7320,0.2635,0.9230,0.0040,0.6460,0.6390,0.6460,0.3450,0.6030,0.3390,0.6960,0.0190,0.6260,0.8070,0.0630,0.6000,0.6650,0.9680,0.5250,0.1900,0.3300,0.7870,0.7450,0.7610,0.5140,54.0000,226.8810,490.6170,247.1550,284.6500,470.2880,81.3770,114.1980,R
295,0.8840,0.3841,0.0640,0.5960,0.1850,0.5820,0.5760,0.6980,0.8260,0.4300,0.3260,0.9770,0.4180,0.3780,0.5210,0.6880,0.0860,0.3740,0.0990,0.7310,0.9000,0.9280,0.5900,0.4010,0.8450,66.0000,227.0080,366.0930,416.7900,322.4350,468.4510,104.3290,76.6010,R
296,0.2468,0.3181,0.6710,0.6380,0.1690,0.0530,0.8050,0.5660,0.0640,0.6480,0.9190,0.0700,0.9460,0.6710,0.3080,0.1120,0.6700,0.7430,0.5050,0.1810,0.1190,0.7700,0.7110,0.1680,0.4830,94.0000,286.3080,469.3890,440.8730,422.7010,494.4240,84.8450,122.1800,NR
297,0.7360,0.5655,0.4420,0.8020,0.0010,0.9590,0.4110,0.2670,0.1710,0.6660,0.5210,0.9360,0.8950,0.6250,0.8960,0.3760,0.5210,0.7320,0.3930,0.1080,0.6620,0.6550,0.1240,0.9110,0.7360,83.0000,365.2840,297.1770,475.0980,300.9360,478.3840,100.0360,77.8610,NR
298,0.7579,0.3428,0.9480,0.5730,0.3090,0.1800,0.0850,0.5010,0.1580,0.1230,0.5290,0.8520,0.0150,0.2050,0.3050,0.2340,0.3860,0.8170,0.2500,0.0410,0.7210,0.2190,0.3440,0.6110,0.7220,52.0000,423.6490,360.6780,403.3070,495.8300,348.6380,132.2510,146.1730,NR
299,0.4101,0.3781,0.1910,0.1470,0.2400,0.5320,0.9410,0.9340,0.3860,0.7250,0.1400,0.2980,0.8350,0.3940,0.9560,0.3810,0.5230,0.5520,0.2340,0.6140,0.7560,0.7130,0.1060,0.1220,0.2390,55.0000,447.7290,281.1920,386.5340,480.9880,252.1050,131.2690,100.2880,NR
300,0.6619,0.3459,0.0200,0.3330,0.8770,0.2410,0.1640,0.7160,0.0360,0.6960,0.4680,0.4370,0.8170,0.3840,0.4870,0.2690,0.8230,0.8020,0.7580,0.0480,0.4420,0.4960,0.5140,0.9700,0.1670,94.0000,393.6730,307.7850,416.3100,272.0870,407.6670,95.4170,84.6710,R
301,0.6283,0.4902,0.8660,0.7600,0.9830,0.6240,0.1740,0.4980,0.9070,0.6140,0.8170,0.2440,0.1410,0.9660,0.4930,0.8860,0.5640,0.3170,0.7040,0.4650,0.1510,0.7800,0.9960,0.8470,0.6710,87.0000,282.7740,447.9510,369.4050,220.9350,344.4870,114.7790,53.1090,R
302,0.3359,0.5527,0.2970,0.6470,0.2690,0.1850,0.8840,0.0730,0.2070,0.6490,0.8800,0.0820,0.3790,0.0610,0.3060,0.9230,0.3960,0.8090,0.8980,0.6710,0.6240,0.0990,0.0970,0.2790,0.8660,96.0000,449.7940,282.1520,455.3170,499.0970,284.4310,90.6600,69.9770,NR
303,0.7901,0.6496,0.0670,0.5590,0.4800,0.3790,0.1390,0.7790,0.0380,0.5410,0.1820,0.5630,0.5250,0.0460,0.2150,0.6200,0.7670,0.8440,0.5090,0.8000,1.0000,0.9030,0.9620,0.9450,0.4960,55.0000,371.7290,256.0910,302.2850,490.4860,342.2170,113.8120,95.3870,NR
304,0.6124,0.4137,0.5570,0.2840,0.8210,0.3160,0.7170,0.5170,0.0030,0.6840,0.6030,0.0730,0.5140,0.4810,0.2960,0.2760,0.7200,0.5420,0.8070,0.3410,0.6930,0.3470,0.7380,0.0550,0.8400,66.0000,253.1620,422.2760,424.6040,417.8840,418.3350,118.3800,114.4050,NR
305,0.5193,0.3803,0.0740,0.1990,0.9300,0.3180,0.2890,0.8640,0.2960,0.2120,0.1600,0.2940,0.2110,0.4410,0.1500,0.2390,0.7980,0.0600,0.9080,0.7100,0.5810,0.6210,0.5280,0.9370,0.1160,58.0000,459.9430,487.8090,312.5320,309.3140,452.4880,113.1130,126.1500,R
306,0.2629,0.5414,0.1930,0.7920,0.5710,0.7840,0.7080,0.5290,0.6000,0.1820,0.9600,0.5890,0.9540,0.0140,0.0760,0.2230,0.8530,0.6990,0.5060,0.2120,0.5100,0.0870,0.6040,0.2400,0.7500,83.0000,230.9290,203.5490,242.3270,365.5840,235.3160,127.1120,114.3310,NR
307,0.5335,0.6621,0.4300,0.0960,0.1240,0.7890,0.7200,0.5460,0.6070,0.6260,0.5090,0.4700,0.3320,0.5290,0.8490,0.9570,0.4640,0.4970,0.7070,0.4670,0.6400,0.2310,0.2800,0.2540,0.4270,57.0000,484.5450,435.4100,481.7770,322.9900,449.5110,105.2470,71.6470,NR
308,0.5161,0.3438,0.7820,0.3410,0.2540,0.6630,0.5410,0.1310,0.9250,0.2710,0.8020,0.4780,0.6410,0.3560,0.9420,0.3270,0.7770,0.0980,0.8560,0.8890,0.5450,0.9730,0.3560,0.2230,0.5630,87.0000,405.3060,463.0550,368.1400,332.8140,204.0630,102.5440,120.5120,NR
309,0.6153,0.2999,0.2940,0.8960,0.8430,0.7940,0.9280,0.1080,0.2190,0.0430,0.0040,0.6410,0.4090,0.5660,0.8690,0.2870,0.2450,0.8210,0.0250,0.9260,0.3470,0.0330,0.2170,0.0810,0.8450,61.0000,275.9080,234.4020,265.2020,395.7120,307.2700,101.0070,101.8810,R
310,0.7812,0.7723,0.6220,0.6850,0.4260,0.5680,0.5710,0.4340,0.8360,0.2290,0.2140,0.9010,0.7970,0.0670,0.3620,0.1560,0.0330,0.4520,0.3000,0.7310,0.2000,0.6040,0.8000,0.6870,0.8680,98.0000,444.4730,249.4910,300.6030,294.8520,420.1140,108.4650,126.7490,NR
311,0.8759,0.3225,0.2810,0.1680,0.9050,0.6160,0.3740,0.6970,0.5550,0.5210,0.2550,0.6260,0.6520,0.0690,0.0560,0.7210,0.8700,0.7860,0.6840,0.4320,0.5710,0.0210,0.1440,0.0950,0.8490,94.0000,210.5200,474.4180,352.5100,418.4130,253.3630,74.1000,127.1090,R
312,0.8757,0.2991,0.7900,0.0990,0.7210,0.7950,0.2380,0.5640,0.8040,0.9480,0.4130,0.1520,0.7280,0.6140,0.4930,0.3910,0.0280,0.9200,0.3820,0.0450,0.1030,0.5900,0.0360,0.7640,0.7430,87.0000,247.4090,355.3710,394.9670,452.7630,369.8030,102.5590,101.0470,R
313,0.4538,0.5510,0.9160,0.7260,0.2940,0.9810,0.4140,0.0230,0.0010,0.5500,0.7470,0.6590,0.3710,0.1000,0.6000,0.5030,0.1090,0.1540,0.6910,0.1070,0.0270,0.5660,0.4680,0.8960,0.5660,95.0000,203.3230,343.1630,419.7070,468.3480,384.6900,112.3070,103.8070,R
314,0.3710,0.4929,0.5960,0.6980,0.6810,0.5970,0.7050,0.6470,0.8690,0.6540,0.9830,0.6440,0.7570,0.0580,0.7980,0.7680,0.4350,0.1590,0.1240,0.2870,0.7190,0.4940,0.5370,0.8980,0.7890,85.0000,452.6540,478.4980,224.6600,221.0440,317.7090,108.3050,115.4960,R
315,0.5354,0.2580,0.2610,0.7540,0.8470,0.1230,0.5100,0.3620,0.1930,0.1800,0.4690,0.5840,0.7230,0.8320,0.2730,0.5110,0.6090,0.9270,0.8390,0.8670,0.5810,0.3890,0.2310,0.4230,0.9980,96.0000,364.4170,363.4750,341.1460,423.5970,334.5590,120.5790,115.5840,R
316,0.6991,0.2012,0.1320,0.3360,0.1830,0.1720,0.0910,0.3860,0.1550,0.9200,0.0210,0.0290,0.2600,0.8710,0.8570,0.2660,0.0540,0.7420,0.2650,0.9140,0.4030,0.4780,0.1830,0.8090,0.9150,74.0000,408.6240,463.4980,209.7420,381.5850,464.5940,52.7480,55.9180,R
317,0.8460,0.2950,0.0700,0.0510,0.2200,0.0810,0.6840,0.7750,0.1770,0.4340,0.8400,0.9980,0.5320,0.5620,0.5850,0.4090,0.7270,0.8910,0.3020,0.8280,0.8810,0.4790,0.9130,0.8280,0.3150,69.0000,466.6570,277.3740,304.7530,217.1180,253.2020,107.4450,119.6990,R
318,0.4909,0.5974,0.6680,0.4710,0.0600,0.4150,0.4160,0.4480,0.0240,0.2740,0.9500,0.8830,0.9410,0.7590,0.4340,0.9380,0.3010,0.5930,0.5870,0.4410,0.2500,0.3300,0.6430,0.2840,0.3460,74.0000,236.6500,444.6760,367.7920,212.7070,312.4410,78.2760,98.8830,R
319,0.5310,0.5987,0.5500,0.8550,0.9110,0.3780,0.0050,0.0710,0.8080,0.9530,0.4260,0.3960,0.3790,0.7630,0.7220,0.0510,0.8060,0.7190,0.7500,0.3170,0.4890,0.1810,0.9950,0.7540,0.3300,63.0000,379.1110,231.5580,249.4560,360.1100,329.0700,107.3140,108.3360,NR
320,0.7007,0.4849,0.6090,0.2610,0.4340,0.9790,0.6030,0.8580,0.5330,0.3990,0.8780,0.6030,0.9080,0.3750,0.8710,0.2230,0.3110,0.8270,0.5580,0.0490,0.6780,0.8640,0.9190,0.6160,0.1530,70.0000,374.9110,293.7600,458.8030,330.4010,262.1740,87.7430,117.8360,R
321,0.7522,0.3705,0.4910,0.4860,0.1930,0.2320,0.2680,0.1450,0.7600,0.7950,0.6930,0.3790,0.0440,0.9720,0.7780,0.0480,0.3500,0.0060,0.9210,0.9170,0.9390,0.7500,0.0150,0.2990,0.0310,66.0000,224.7940,280.3550,499.3030,271.8990,429.7240,81.9180,92.5280,NR
322,0.4564,0.5990,0.4150,0.3040,0.6720,0.1740,0.1540,0.9640,0.2100,0.8110,0.0830,0.5940,0.1050,0.3600,0.3340,0.6130,0.0040,0.2770,0.7610,0.7590,0.7900,0.5770,0.7540,0.4350,0.3150,53.0000,409.2060,283.4770,229.3400,248.5060,215.5580,61.3350,111.0780,R
323,0.6987,0.3201,0.4380,0.7960,0.1420,0.8400,0.1180,0.7960,0.1750,0.2210,0.2600,0.6400,0.8090,0.5250,0.3870,0.4110,0.2110,0.7470,0.7610,0.2040,0.9570,0.8540,0.1050,0.6820,0.2290,79.0000,373.0840,383.9780,403.7830,464.8720,479.2630,102.0850,119.6140,R
